repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
governance/TAMU_STATE_COMPONENTS.csv,C:\BatteredAggieSyndrome\governance\TAMU_STATE_COMPONENTS.csv,98048d696d13f075e270af822fa088d478c1bd5eb19013fc66e524d5cc0624a7,2433,17,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TAMU_STATE_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\TAMU_STATE_GATE_STATUS.csv,73e809b957b45eb6b6a7f89f02c2cd7a7c9c3ef07781b5c7b1aea1dec10a82fb,274,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TAMU_UNIT_STATE_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\TAMU_UNIT_STATE_CONTRACTS.csv,ef09a0ebcb910bc5915dae6d7082f57144dfa2a26064662f9bcee016bb50dee6,871,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TARGET_FEATURE_POLICY.csv,C:\BatteredAggieSyndrome\governance\TARGET_FEATURE_POLICY.csv,2244adb066fbca1fe77ca12d3a738a231b97fd58127f5b8afb5f0c8ef18b7e88,1683,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TASK_DEPENDENCIES.csv,C:\BatteredAggieSyndrome\governance\TASK_DEPENDENCIES.csv,3499554be188ec4e3a84e4b6f5bac3e55468dda763055b788e1e3d10f3816d27,15366,324,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/TEAM_STATE_COMPARISON_PLAN.csv,C:\BatteredAggieSyndrome\governance\TEAM_STATE_COMPARISON_PLAN.csv,53e7fff1fc909f8d5b19fc0374b99b4273d784a794f0a78a1e55df1c3aa71be3,968,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TEAM_STATE_COMPONENTS.csv,C:\BatteredAggieSyndrome\governance\TEAM_STATE_COMPONENTS.csv,bea314feb2ad56385b824ad0cec475b08f9aab54a5618794fb3976271d3b275f,1081,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TEAM_STATE_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\TEAM_STATE_GATE_STATUS.csv,1100189fd43154ca691e0ab253f0e3a8d3342b9d7e59a2a2eadc248906c5118b,350,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TEAM_STATE_PRIOR_COMPONENTS.csv,C:\BatteredAggieSyndrome\governance\TEAM_STATE_PRIOR_COMPONENTS.csv,84f8154fa3dda385d6191533431bcd640241f41f772661ccb73b0ff09eab25e3,1332,13,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TEAM_STATE_UNCERTAINTY_CATALOG.csv,C:\BatteredAggieSyndrome\governance\TEAM_STATE_UNCERTAINTY_CATALOG.csv,992a8761b999cebfae710990810267ece70befe62afa80dac943dbebb161f880,850,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TEMPORAL_FIELD_SEMANTICS.csv,C:\BatteredAggieSyndrome\governance\TEMPORAL_FIELD_SEMANTICS.csv,97cd402021d737b11638d34c9d1e92ae4a9a44d96f63f54a34c269c639c65b9f,3562,16,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/THRESHOLD_PRECOMMITMENT_REGISTRY.csv,C:\BatteredAggieSyndrome\governance\THRESHOLD_PRECOMMITMENT_REGISTRY.csv,85da9ddb97eb1144914d41f1445609e3b0e1c50a3c3e9abdd97cb64d37940e0e,1561,10,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TOURNAMENT_COMPARISON_POLICY.csv,C:\BatteredAggieSyndrome\governance\TOURNAMENT_COMPARISON_POLICY.csv,2e6393117cae462fc9710022ab5b6395bbd3a133dcea80cbae11e422541bd45f,503,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TOURNAMENT_STAGE_CATALOG.csv,C:\BatteredAggieSyndrome\governance\TOURNAMENT_STAGE_CATALOG.csv,13a92f927f8fca380b7a301c545ddeeef34020c35e14aff2ac6a8846d4af1f87,560,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TRANSFER_EPISODE_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\TRANSFER_EPISODE_CONTRACTS.csv,02564f6228f216d6ce838668d78ba2fc62662af0b53c000c07fd6fb8a957deae,1025,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TRANSFER_FRESHMAN_UNCERTAINTY_CATALOG.csv,C:\BatteredAggieSyndrome\governance\TRANSFER_FRESHMAN_UNCERTAINTY_CATALOG.csv,386c590402d69783af81f8c46f165d510caa657a043eda7960a57893e261f160,843,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TRANSFER_RECRUITING_PROVENANCE_AUDIT.csv,C:\BatteredAggieSyndrome\governance\TRANSFER_RECRUITING_PROVENANCE_AUDIT.csv,4f19c19cafc2cf95b9af8509ba0d1cec342f646f6fb45f17253405bf391e61e4,2200,5,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/TRANSFER_TRANSLATION_EXPERIMENT_PLAN.csv,C:\BatteredAggieSyndrome\governance\TRANSFER_TRANSLATION_EXPERIMENT_PLAN.csv,7a0920c858978aa4c8bea3bf4a5e3b14b98678a677bab9cb9e0ff128d981c75b,1354,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/UNCERTAINTY_COMPONENTS.csv,C:\BatteredAggieSyndrome\governance\UNCERTAINTY_COMPONENTS.csv,075c260a87012c5b557e46a273ca9f0378cc031f2428b1cf429d0809e4435d64,1120,10,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/UNCERTAINTY_OOD_MARKET_EVALUATION.csv,C:\BatteredAggieSyndrome\governance\UNCERTAINTY_OOD_MARKET_EVALUATION.csv,bd7f5a199599b023954b949a1361c2fdfe429a10325884fc16b4ffd2ecb66a9b,1009,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/UNRESOLVED_QUESTIONS.csv,C:\BatteredAggieSyndrome\governance\UNRESOLVED_QUESTIONS.csv,95f7de0e3b79fc5cf13ebf1430c110787b12f9363c8289f7424ddd73deb27a05,6969,37,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/VENUE_TRAVEL_REST_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\VENUE_TRAVEL_REST_CONTRACTS.csv,4e19a3f632b8e1cfab252325ec5da908cde0baa10a8c0fd3dc76720c5836c72d,789,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W01_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W01_VALIDATION_REPORT.md,e6036d0e40f917b1d0b2ceeec198950881855102b99e3fbfbd50ca996e5329bc,832,18,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W02_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W02_ADAPTIVE_REVIEW.md,e22f2bef9830f6d07b15d151ee72292d1e66d2dd3ca804f1f51a9b839621b4b0,1651,12,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W02_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W02_VALIDATION_REPORT.md,75ade198593a40f3002ae47a6781563c5261ad649240b364ebbe20c399570e5c,2545,48,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W03_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W03_ADAPTIVE_REVIEW.md,14d4a91a9cb551d4f2c3172d68e9538bf04e4e68b1c1763287cd9a973e859272,2981,20,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W03_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W03_VALIDATION_REPORT.md,ba9542feabff94ee84a0f104b8ca5efa4ec8e832ef491e9a01d69ef6ab1afb44,4853,84,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W04_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W04_ADAPTIVE_REVIEW.md,4aa43ae85071f9b523e5628e12b8ac1112a65577fc95e229c12f4267fa8bf7da,1616,17,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W04_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W04_VALIDATION_REPORT.md,e0ece7524b5f6750d2a69c7c9f67e4f5a0d19bb6d0aa70dad692bc0f65fab2ed,3864,70,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W05_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W05_ADAPTIVE_REVIEW.md,62ec99dd59f1d5da8b2a8e35a69211cb4ac910ce54b3aa4321048ff8f67600be,1726,17,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W05_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W05_VALIDATION_REPORT.md,0f53012f4c55f49bdb02a3d7047dd98e3b602701916fcd992b9420c17961ce2b,4298,77,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W06_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W06_ADAPTIVE_REVIEW.md,44292c9aa44841de362d805cdbedf024fdd11caa1e44526e772fc44c49cdfdae,996,17,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W06_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W06_VALIDATION_REPORT.md,c26e603b106e42af6d81e30f3b4960a6c2cf8d705d9c6375f0403dd3afab5da6,2865,59,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W07_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W07_ADAPTIVE_REVIEW.md,a0a44ee8af5f4fd1bafe9506b2208d3c8f59dcd1c72a3ae0b02dd921bad182cd,1565,30,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W07_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W07_VALIDATION_REPORT.md,4d6c3487646cc7526e751cfa4fa9c7d13ff84fae3829efa92a9efc91d6b13a95,2737,68,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W08_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W08_ADAPTIVE_REVIEW.md,9a0d5d09b97ee4e85e0786f7999344087336d43913864441b9ac4c5eac0e8928,983,14,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W08_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W08_VALIDATION_REPORT.md,fd2a5ca94b91b4446d2127600af95f53c7fab4b250ca90edd9616b52d4de3322,2798,76,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W09_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W09_ADAPTIVE_REVIEW.md,6da79c6a9d48b8dfc3d19feefd72729e68fdee42c2b56ca94045d8fd74195aa2,702,13,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W09_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W09_VALIDATION_REPORT.md,1343a5671552d4dcbd2469e49480979187d32c78931adeede2a59adce1a6dce3,1809,48,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W10_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W10_ADAPTIVE_REVIEW.md,11cebfe7f984a54bf02220ae006b2a5a94dc75f03147493d2a137203a48551f8,1141,17,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W10_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W10_VALIDATION_REPORT.md,407f72a2a968ce1ae4d2be501c1cbf6fd9c2278a99dd2c776f1f23f3b5726423,1709,48,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W11_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W11_ADAPTIVE_REVIEW.md,1ebd74fa5c2e8c36583df706791f955de0385bc27b4053e3b32e62773a7a7106,1266,14,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W11_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W11_VALIDATION_REPORT.md,e89d6da7cbcb421af1bbd69ec8eb517f512a2cb43b0a915eb93151132df9dba4,1963,43,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W12_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W12_ADAPTIVE_REVIEW.md,3665eb9156192324a3d740da589848bb973c32dc02295691b38cfd35510d6083,1618,14,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W12_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W12_VALIDATION_REPORT.md,f2b91af1ee55b593bd75cef5b9547d57179cfbf10b0bd7070dd7881b54785c59,2211,56,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W13_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W13_ADAPTIVE_REVIEW.md,d32eb157a954ea26b2a161996aaf2b6e52534fc99a298ce6b3c909917051a3d1,1561,23,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W13_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W13_VALIDATION_REPORT.md,dd32edf308ba4622b58fc1127c2bfcb6066181bbf6f0a4a655395e6de00619b2,2293,59,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W15_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W15_ADAPTIVE_REVIEW.md,fdd850d63caf115db6d45a88a40f2ccdc1672fe307f5cab7b7aa86714302c4b7,1081,13,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W15_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W15_VALIDATION_REPORT.md,44790a0fd37c39ebe5c86418e66d76c1807ebea18dd2f6d4c068ffff5f7212e6,1680,42,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W16_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W16_ADAPTIVE_REVIEW.md,317a07f02ebd364f05f93a9efec394e09159c86007044dbdeebb6d021ca38d91,1277,16,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W16_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W16_VALIDATION_REPORT.md,d431219a70a2a23568d49bdc509fdf05108c48d1379a5a8f80d37884a0232450,2140,61,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W17_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W17_ADAPTIVE_REVIEW.md,4c9e0b95cf598a4ce9d8d2a2bd4ec7763bec1ce377a74d89ada37e53fe544d95,1180,28,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W17_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W17_VALIDATION_REPORT.md,47955dc32e8f7714568bb7276d8aeb20db2aa7c9e20c9f64982996c4fe67b3b0,1374,37,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W18_ADAPTIVE_REVIEW.md,ce7d6edd31aa7d78e73c1d0ba4cc7a3ebf531c318042e63ae3437b8e66d0bc18,1200,26,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_CORRECTION_AUDIT.md,C:\BatteredAggieSyndrome\governance\W18_CORRECTION_AUDIT.md,22ba11be76278277bc7633a5a1a6deefd862eb3639f286752ae6395b5fd95b95,4635,136,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_FULL_REQUIREMENT_TO_ARTIFACT_MATRIX.csv,C:\BatteredAggieSyndrome\governance\W18_FULL_REQUIREMENT_TO_ARTIFACT_MATRIX.csv,374d29dde50c609af92dcec84bb2c588f0ddc4b0c6433656dc374af316a650dd,49587,99,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_MASTER_REQUIREMENT_COVERAGE.csv,C:\BatteredAggieSyndrome\governance\W18_MASTER_REQUIREMENT_COVERAGE.csv,1c1da9e00b6096dd7e67493617d189b6e32252a02c19332aa2490ff8d5edcd73,2954,14,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_NEW_FILE_INVENTORY.csv,C:\BatteredAggieSyndrome\governance\W18_NEW_FILE_INVENTORY.csv,d2897e8b1a55e5db877095ef0fdedb968ca32f259b440dbb0866b9504d0c063c,26961,200,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_SUBSYSTEM_COMPLETENESS.csv,C:\BatteredAggieSyndrome\governance\W18_SUBSYSTEM_COMPLETENESS.csv,62a1013f66dde57a01ec995122137e2afa0f8dcabd45857762e8d034abadb1ed,2649,17,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_TASK_TO_TEST_MATRIX.csv,C:\BatteredAggieSyndrome\governance\W18_TASK_TO_TEST_MATRIX.csv,3c6253f9129fff271b6ea24ab8881f8607c21633d5216b81f575ef143430d151,3226,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W18_VALIDATION_REPORT.md,50cb3da5cc218583bf3a63b6861ba09e594dd69ab961638c25c638756e5861a3,3679,73,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W18_W17_PARENT_PRESERVATION.csv,C:\BatteredAggieSyndrome\governance\W18_W17_PARENT_PRESERVATION.csv,106e39c6a7130ad93206eb1faab5786f5b7fee29a8f2c078eb4257d4a827c2cd,99312,522,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W19_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W19_ADAPTIVE_REVIEW.md,ba669ae33a64305aca255b975bbc2c36ed0ff56d2cdaf87fe8b3092d809d9946,744,8,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W19_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W19_VALIDATION_REPORT.md,52c3ff76ea364e6c5a9f8d9e90abb4e719f10e2a7badd4c3f9869850a3c6c194,424,9,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W20_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W20_ADAPTIVE_REVIEW.md,07d5929f871645e715a8e0a69a7dba202c718451844a73bccd52300658826257,1329,18,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W20_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W20_VALIDATION_REPORT.md,dc9366679a2f1c3941ff0a66e30fd362a3c4d0733995194daae4086c4a3ed07a,1233,29,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W21_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W21_ADAPTIVE_REVIEW.md,102f99ddc69ccf42a1754311a806dedc444e403d2f46b532f689ed750c9e6257,1098,16,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W21_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W21_VALIDATION_REPORT.md,06dac2a1ed9a9c2443dd7fcdc39b5667d566f32603ea1dd67f8bcd091042870e,1254,24,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W22_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W22_ADAPTIVE_REVIEW.md,8324225f4b982ceca0653ad5525b7fecc011cd6528c7ddd78afc9741d52e67ac,1376,20,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W22_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W22_VALIDATION_REPORT.md,7ca0ee970c5f934aad13618a80fa97970741d0c44634490d779aa45221262223,2520,35,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W23_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W23_ADAPTIVE_REVIEW.md,86cf685d272c8ed4eabb943a0760dd8dedd7d6ba61e19b36ca6a5942437c2698,1238,13,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W23_BUILD_RUNTIME_MANIFEST.json,C:\BatteredAggieSyndrome\governance\W23_BUILD_RUNTIME_MANIFEST.json,c1ba5617f2602e6fbb3fe95b521ac55f521a3ca4864738403928b5c92df6366b,14248,527,.json,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W23_NON_TARGET_BENCHMARK_SMOKE.json,C:\BatteredAggieSyndrome\governance\W23_NON_TARGET_BENCHMARK_SMOKE.json,14f3dad7b0612663cc9919550e6311d774f90fc7d863f40fdff4dd2f797fd2b7,1211,39,.json,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W23_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W23_VALIDATION_REPORT.md,cfabee0afb9b6d3c313530fb60ace2b1e0d49df968a04eb6f2c9d218c59858a1,1313,25,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/W24_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W24_ADAPTIVE_REVIEW.md,cadfeeed4fbfadba5a80c673a23493dfc9a74978522612c8ab6968c28dbbe000,2007,32,.md,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W24_BOOTSTRAP_READINESS_REPORT.json,C:\BatteredAggieSyndrome\governance\W24_BOOTSTRAP_READINESS_REPORT.json,06ea7821fcab2c982a2d846944f194e957854dcb5fe2d74d7e7aa677bd6fb6c2,411,13,.json,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W24_LEAKAGE_BATTERY_REPORT.json,C:\BatteredAggieSyndrome\governance\W24_LEAKAGE_BATTERY_REPORT.json,963e7813443eb6b0a64f6a60554aa52a4fbb9958fb2c812b30b0380296ef4812,782,34,.json,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W24_PARENT_PRESERVATION_SUMMARY.json,C:\BatteredAggieSyndrome\governance\W24_PARENT_PRESERVATION_SUMMARY.json,be5f58a9f8fd1022389a3068a6e2509fe25f0e707f4b9deb8be62c01fc4b567b,492,10,.json,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W24_REPLAY_READINESS_REPORT.json,C:\BatteredAggieSyndrome\governance\W24_REPLAY_READINESS_REPORT.json,61892a9daf4298152fa54ff58a6d56524506357bf05efe1108a023299f3af134,714,21,.json,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W24_SYNTHETIC_E2E_REPORT.json,C:\BatteredAggieSyndrome\governance\W24_SYNTHETIC_E2E_REPORT.json,2d6e392afc74fed41b0d162ddd1b1ddc659a3c803b6252e22263771a5070e461,1267,37,.json,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W24_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W24_VALIDATION_REPORT.md,81b2470f1a4b85b1df29f5c7d026b9dd420c0435ff164446de426fc8b51b64da,2015,32,.md,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W24_W23_PARENT_PRESERVATION.csv,C:\BatteredAggieSyndrome\governance\W24_W23_PARENT_PRESERVATION.csv,c8e0d010ff283453236f7951f21a3515aa8f46a5abc15bc0fd7d3d10f2cef00d,155466,823,.csv,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W25_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\governance\W25_ADAPTIVE_REVIEW.md,24332d22aa9912ae6b82c324e084629be4a92b4ab3587412f9d7f1ab39db7cd2,1429,25,.md,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W25_FINAL_GOVERNANCE_AUDIT.json,C:\BatteredAggieSyndrome\governance\W25_FINAL_GOVERNANCE_AUDIT.json,703901379c69998dc82b0f5c48c0ae558ac272281841102ca9cab3b1c9442046,1723,58,.json,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W25_FINAL_TECHNICAL_AUDIT.json,C:\BatteredAggieSyndrome\governance\W25_FINAL_TECHNICAL_AUDIT.json,f8cc4e8a71298d3a5be23dead71071e74b53b27746aba44e43bb4c19c7c69da7,1507,34,.json,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W25_VALIDATION_REPORT.md,C:\BatteredAggieSyndrome\governance\W25_VALIDATION_REPORT.md,fda2c27c455237306f155195601509418047cef354951a469cb497f0b24de187,2900,82,.md,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/W25_W24_PARENT_PRESERVATION.csv,C:\BatteredAggieSyndrome\governance\W25_W24_PARENT_PRESERVATION.csv,7f461da0d63db8f3c756c8b9e9272981053ad006a9ffb131301319cd39be8484,159792,845,.csv,governance,LATE_READINESS,Late-wave readiness or finalization evidence,OK
governance/WAVE_LEDGER.md,C:\BatteredAggieSyndrome\governance\WAVE_LEDGER.md,000de05d4f03a6536e91edee90ada31ab294905d6dbbb71f526b7aa633fb68fb,13404,202,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/WAVE_PLAN.md,C:\BatteredAggieSyndrome\governance\WAVE_PLAN.md,21ebbaf062b7dc1fafc70e227d9bec901ca6e9686f9b787adfacaf8ca08dc3d6,12785,185,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/WAVE_PLAN_REVISIONS.md,C:\BatteredAggieSyndrome\governance\WAVE_PLAN_REVISIONS.md,66d45015b4dcf70bcdb6e8862113a36944edf2414345daefa0147b01eee3f076,11886,180,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/WEATHER_CONTEXT_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\WEATHER_CONTEXT_CONTRACTS.csv,7e5658ecab8ca78d1e020c53b9f3a242ede610315e96cca183f4bac211fe9f49,443,4,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/WORKTREE_EXECUTION_POLICY.csv,C:\BatteredAggieSyndrome\governance\WORKTREE_EXECUTION_POLICY.csv,3cd90deac880a56fb5d002ad6c99be0c6b9b4a493095aca1185f1c71bbbd2009,517,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/WORKTREE_LOCK_CATALOG.csv,C:\BatteredAggieSyndrome\governance\WORKTREE_LOCK_CATALOG.csv,41674ce777e9c203423b14b7ad787a23ab09326d05fa0faf1575e828fc9ef6a6,755,10,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
provenance/CURRENT_TREE.txt,C:\BatteredAggieSyndrome\provenance\CURRENT_TREE.txt,1863faecb3687c979144f5f93f373e9c3b2c9ca99d2113145bbcada89eeee739,33859,862,.txt,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\INPUT_ARTIFACTS.csv,f93ecd9c38c5cebca0855f2e57f0d3e5437ba3b23715949669c6658d1502ac41,828,4,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
