path,change,parent_sha256,w11_sha256
schemas/team_state/opponent_strength.json,ADDED,,bfe34df93c12c091d4885deba34627270b5725f5ecb72646990419fa550f4969
schemas/team_state/team_state.json,ADDED,,96b55a0111c278a5fd5e23bec5557c90b4497732b3c200b423c1be51c11c98d6
schemas/temporal/availability_observation.json,UNCHANGED,56d753a6254ef2044e4f033f991ddc6a5dbd204ddd139ecda89e7ca6db30cb55,56d753a6254ef2044e4f033f991ddc6a5dbd204ddd139ecda89e7ca6db30cb55
schemas/temporal/forecast_cutoff.json,UNCHANGED,0aa3205474b35279e5eaa56c1ebc28286a20ca8274ba9c80afbac7bffbea3471,0aa3205474b35279e5eaa56c1ebc28286a20ca8274ba9c80afbac7bffbea3471
schemas/temporal/market_observation.json,UNCHANGED,ed0acaed1cb6832d8005aa16abb1af5bd6ddef6a5038804114d2e5e564bf0134,ed0acaed1cb6832d8005aa16abb1af5bd6ddef6a5038804114d2e5e564bf0134
schemas/temporal/observation.json,UNCHANGED,cabe3128f78e47c740d4e68af5eaa169e6f696a268b5172fdbf6f9604f3c852e,cabe3128f78e47c740d4e68af5eaa169e6f696a268b5172fdbf6f9604f3c852e
schemas/temporal/regulatory_observation.json,UNCHANGED,116d172d9b7e0974dcdf0022278480a1758700f91c8acfd87181654e8693ae3a,116d172d9b7e0974dcdf0022278480a1758700f91c8acfd87181654e8693ae3a
schemas/temporal/weather_forecast_observation.json,UNCHANGED,a00dcb164e0e8221f49891a33b4e33eb75ca6bb48eb6ceaaeb7c779c33448e87,a00dcb164e0e8221f49891a33b4e33eb75ca6bb48eb6ceaaeb7c779c33448e87
scripts/bootstrap.ps1,UNCHANGED,ab458732b0a9f98ae656bbccd9e8a2b31b21a33dcede6493953d10338ed3323e,ab458732b0a9f98ae656bbccd9e8a2b31b21a33dcede6493953d10338ed3323e
scripts/bootstrap.py,UNCHANGED,cc7dda6ddeb1b00db23db44c3df091045f23887d7a0e6294a623a49d9df3b99c,cc7dda6ddeb1b00db23db44c3df091045f23887d7a0e6294a623a49d9df3b99c
scripts/new_worktree.ps1,UNCHANGED,77b69a40e25dbc03cfe142892736667c8359e7d36b19b0627ba3dac97514899e,77b69a40e25dbc03cfe142892736667c8359e7d36b19b0627ba3dac97514899e
scripts/package_wave.ps1,UNCHANGED,24fc0fd6e2df0974e7c516360babd69c21d8271cc1b1f493abeecef40e89f9fa,24fc0fd6e2df0974e7c516360babd69c21d8271cc1b1f493abeecef40e89f9fa
scripts/validate_repo.ps1,UNCHANGED,68438ffaa3956a175793079c874af2857d0b327bfcaecdaf77ca46a90c0c636c,68438ffaa3956a175793079c874af2857d0b327bfcaecdaf77ca46a90c0c636c
scripts/verify_prior_wave.ps1,UNCHANGED,4c69068a9e61bbeb71c648423d0c83a8c414ce933de174c50fb10af54f7f6acd,4c69068a9e61bbeb71c648423d0c83a8c414ce933de174c50fb10af54f7f6acd
src/aggie_analytics/__init__.py,MODIFIED,92c7b8a6d0d6ad98a3fc86bb9ef0f55b6c6a5d515307c071301607735e46d3d5,bcade42122b596da8d6a208e17a9efe51b2618b560ab29d28ae2c6f234f2ea6e
src/aggie_analytics/architecture/__init__.py,UNCHANGED,5be8d8a526d191804ad08f8ccbb24f3e8325cce36a89315a69d05e1c79fa20f4,5be8d8a526d191804ad08f8ccbb24f3e8325cce36a89315a69d05e1c79fa20f4
src/aggie_analytics/architecture/contracts.py,UNCHANGED,3a8bc06e2dc6af77d2b4505d7b23ce3eec8321582493a97a24722fb795b667b5,3a8bc06e2dc6af77d2b4505d7b23ce3eec8321582493a97a24722fb795b667b5
src/aggie_analytics/architecture/registry.py,UNCHANGED,4a57c9f8be9f3b0b50618ae8cf539915baa49b3812943d1f3e604398e501d972,4a57c9f8be9f3b0b50618ae8cf539915baa49b3812943d1f3e604398e501d972
src/aggie_analytics/entities/__init__.py,UNCHANGED,10346983fd9b326838f427ec6e3ff29b6f4a9a45faf97b782ca6560cd1a36a51,10346983fd9b326838f427ec6e3ff29b6f4a9a45faf97b782ca6560cd1a36a51
src/aggie_analytics/entities/contracts.py,UNCHANGED,4ccf21ede675a4de43e7d21701319a9e4b2778fc1ce5da336bbbd086a9eb706b,4ccf21ede675a4de43e7d21701319a9e4b2778fc1ce5da336bbbd086a9eb706b
src/aggie_analytics/entities/ids.py,UNCHANGED,249dac1046a3bcc8e75fa065b0eaa17ca401dd16ce4cb973bfefeaec5066d81e,249dac1046a3bcc8e75fa065b0eaa17ca401dd16ce4cb973bfefeaec5066d81e
src/aggie_analytics/features/__init__.py,UNCHANGED,fdc46b5ee5f5ff351a07f0838be8a216e0bc4852264ca6492ba6e4c39857e03c,fdc46b5ee5f5ff351a07f0838be8a216e0bc4852264ca6492ba6e4c39857e03c
src/aggie_analytics/features/lifecycle.py,UNCHANGED,a05dc7bdf752a822a0898ffcb264bdb44940da9126a36eec0a5face9be56ef8c,a05dc7bdf752a822a0898ffcb264bdb44940da9126a36eec0a5face9be56ef8c
src/aggie_analytics/features/registry.py,UNCHANGED,436b54d74771afcee33f5dda61b03a0e4f86996395f63013b2e7563e5401becd,436b54d74771afcee33f5dda61b03a0e4f86996395f63013b2e7563e5401becd
src/aggie_analytics/features/screening.py,UNCHANGED,3e66a120a2ef1cf013103188ed72db3ae978893c78a442b1fce954b76b1a4391,3e66a120a2ef1cf013103188ed72db3ae978893c78a442b1fce954b76b1a4391
src/aggie_analytics/features/transforms.py,UNCHANGED,7be60a45639575f4f2a37065ce96462341bc57f0c527dcd2271b66a19ea3c6b8,7be60a45639575f4f2a37065ce96462341bc57f0c527dcd2271b66a19ea3c6b8
src/aggie_analytics/team_state/__init__.py,ADDED,,5a94ca79f7aef68ffec1e058e6f70fce645f8fae051cd4e9dda0b27d67fc44b7
src/aggie_analytics/team_state/hierarchy.py,ADDED,,077f28895224ba98be48abac3135fb27c7bc8cbd3514cc29e74c97935bbac7d0
src/aggie_analytics/team_state/state.py,ADDED,,05bfac012b25b6f783dbb15f9b0597711f30775549ee7b041b71ec3ceb9e2666
src/aggie_analytics/team_state/weighting.py,ADDED,,2dbe6abad29ee7d3791599103b929026155d76319f01480f7d20d774d125e1dc
src/aggie_analytics/temporal/__init__.py,UNCHANGED,b6e3a782dd444aeb870cdb9ac9eed0aa0761280b081fd9e1706ff89db5420e35,b6e3a782dd444aeb870cdb9ac9eed0aa0761280b081fd9e1706ff89db5420e35
src/aggie_analytics/temporal/contracts.py,UNCHANGED,df92b5d4bc7aad6bf6c3ece617564e6b8fe07d1904f9249d11f9f793ec5bebed,df92b5d4bc7aad6bf6c3ece617564e6b8fe07d1904f9249d11f9f793ec5bebed
src/aggie_analytics/temporal/eligibility.py,UNCHANGED,53e277534e58856b206b4c1f95482b314c6a321d2115df30f9a9a5574ded917c,53e277534e58856b206b4c1f95482b314c6a321d2115df30f9a9a5574ded917c
tests/test_acceptance_governance.py,UNCHANGED,ada3a2b998b52d8a75e30fc4a0920825d590f53ad805d0c3cac697625c8d8a24,ada3a2b998b52d8a75e30fc4a0920825d590f53ad805d0c3cac697625c8d8a24
tests/test_architecture.py,UNCHANGED,fa3cb74aff21162eef1b0c2ba59d7747c212cfce2ec86540bff84786fa4286eb,fa3cb74aff21162eef1b0c2ba59d7747c212cfce2ec86540bff84786fa4286eb
tests/test_backlog_governance.py,UNCHANGED,1d9a4f959d5b4f91ac7968f97b5207221958bcbdc98722c0e489f4afd9aa593d,1d9a4f959d5b4f91ac7968f97b5207221958bcbdc98722c0e489f4afd9aa593d
tests/test_data_research.py,UNCHANGED,13222b29759d3250607b1dceefb0a9b9483c019c87f2e8af75c579f6a943ffd6,13222b29759d3250607b1dceefb0a9b9483c019c87f2e8af75c579f6a943ffd6
tests/test_entity_governance.py,UNCHANGED,67d49b627949c7e2a2b3240a9c7a44b526ed245f40c8483038e6201191d932b0,67d49b627949c7e2a2b3240a9c7a44b526ed245f40c8483038e6201191d932b0
tests/test_feature_lifecycle_governance.py,UNCHANGED,7bc6cf085cc225981d12f506f6e470177776f9eb63da828a9aa518fece247f80,7bc6cf085cc225981d12f506f6e470177776f9eb63da828a9aa518fece247f80
tests/test_feature_registry_governance.py,UNCHANGED,a845427f40a9107a9d4e7c1e9284e2afdac3cf34113500cf0bdde455af1ea0a8,a845427f40a9107a9d4e7c1e9284e2afdac3cf34113500cf0bdde455af1ea0a8
tests/test_package_scaffold.py,MODIFIED,e4e69857fd27007514e47e30ad97809fae1a9056167fdf6d0d94589ffebecf6c,fbf286aa9d3d5117329400b1b768ab49129c9b5ec6cc5b27a40f983ce6e16cd7
tests/test_repo_integrity_tools.py,UNCHANGED,8f8170ae2472455e4f9c45e0fd94f01d8850f38d30a97f3cacc31acf4fb544da,8f8170ae2472455e4f9c45e0fd94f01d8850f38d30a97f3cacc31acf4fb544da
tests/test_team_state_governance.py,ADDED,,30b7ef4fa0939f578878e8143d315160ce83f76cb3979b57832a43353cfb0654
tests/test_temporal_governance.py,UNCHANGED,b5dd90c6d17d8a0bda840cf043ee290247d8ad418388f308e1b87fb98e3ca2a2,b5dd90c6d17d8a0bda840cf043ee290247d8ad418388f308e1b87fb98e3ca2a2
tests/test_wave03_governance.py,UNCHANGED,03ef7fc09adb2ad536fc9e4ffd988bbcd8f4cac832fca125426abb85d3954c12,03ef7fc09adb2ad536fc9e4ffd988bbcd8f4cac832fca125426abb85d3954c12
tools/__init__.py,UNCHANGED,efba3e38d7c65a07fb837354b33776aecd4fb11dad137e26ebed95b050d1f8f4,efba3e38d7c65a07fb837354b33776aecd4fb11dad137e26ebed95b050d1f8f4
tools/package_wave.py,UNCHANGED,d06ac78614c2592e285d68e39bd46544757312ac583641fa9149b529ebb3176f,d06ac78614c2592e285d68e39bd46544757312ac583641fa9149b529ebb3176f
tools/packaging.py,UNCHANGED,dc5c8ce29d600260493259f7ef60e4dbcc22ae8d16d58a9876b965ed1f127fa0,dc5c8ce29d600260493259f7ef60e4dbcc22ae8d16d58a9876b965ed1f127fa0
tools/repo_integrity.py,UNCHANGED,268de064f3197c39138429c8097dc2fc263f58aee3ced3718f1de3ddc3911752,268de064f3197c39138429c8097dc2fc263f58aee3ced3718f1de3ddc3911752
tools/schema_discovery.py,UNCHANGED,dd4cf0cb54923dc5eb027f88a3f65480a5a28db1d79675a6850cb5f2461c4ecc,dd4cf0cb54923dc5eb027f88a3f65480a5a28db1d79675a6850cb5f2461c4ecc
tools/validate_acceptance.py,UNCHANGED,5cc254cc3bd0c11e85f67241075a820a1bd91aaaf54c18a8e8275cd2a59145fb,5cc254cc3bd0c11e85f67241075a820a1bd91aaaf54c18a8e8275cd2a59145fb
tools/validate_architecture.py,UNCHANGED,16e31ee27bd970b8ba002ce304810273daf64961213c08204a33fab52a2614d7,16e31ee27bd970b8ba002ce304810273daf64961213c08204a33fab52a2614d7
tools/validate_backlog.py,UNCHANGED,3593fd55533d29408fc32aa070dfafe581b7dbd67f9e231e517ad4b5e78b6699,3593fd55533d29408fc32aa070dfafe581b7dbd67f9e231e517ad4b5e78b6699
tools/validate_data_research.py,UNCHANGED,c75721d6b55a25b952500a1bab82bba4d725d96b4fad559bfe3a9fbbbfd432d5,c75721d6b55a25b952500a1bab82bba4d725d96b4fad559bfe3a9fbbbfd432d5
tools/validate_entities.py,UNCHANGED,f4293b7cfdc2fcac8394dfe968886f91c08619e82d97b42e280c2f38ee535fc1,f4293b7cfdc2fcac8394dfe968886f91c08619e82d97b42e280c2f38ee535fc1
tools/validate_feature_lifecycle.py,MODIFIED,9ebeadd528aa064bb58852718bd8675ce7b73c8c9fa140279ca8d796b022fc8a,cf537666a8f3881f3bd6f9cc12130dce6d5d1326c5e02cc25cd9e9c5bf58ac1a
tools/validate_feature_registry.py,UNCHANGED,8870145704a1be579171d02554bbd6a2494c652e3038b89b57f6bf07058c8dc7,8870145704a1be579171d02554bbd6a2494c652e3038b89b57f6bf07058c8dc7
tools/validate_repository.py,MODIFIED,f61f5658dd8a198de18225a794add1f56b12487c6acfc1975bf90c866daa88d0,a87f6d728f35373c21f73411a688797ec1b47e9f4cb3eefa081f185f83504b9d
tools/validate_team_state.py,ADDED,,4aac90cce2101c4c2f5fc40216d9be4bc3f6dbb744dc61be2f9c5a7106628e00
tools/validate_temporal.py,UNCHANGED,0a39180ec81784d3a2e833af689f41381572554fd29d8ac2f568e3074873e206,0a39180ec81784d3a2e833af689f41381572554fd29d8ac2f568e3074873e206
tools/validate_wave_pair.py,UNCHANGED,37e10d8195abb27a18d4ef74630721048526469aee72168dba30305d4372ab6d,37e10d8195abb27a18d4ef74630721048526469aee72168dba30305d4372ab6d
tools/verify_prior_wave.py,UNCHANGED,4931413bc72b63008b0ff718603844b30935415b446ed9c520da21fe030ae054,4931413bc72b63008b0ff718603844b30935415b446ed9c520da21fe030ae054
